Cap,Name,Type,Status,Location,Ref,Connect,DateOn,Country,Start,StartCon,Dur
165,FUGEN ATR,HWLWR,Permanent Shutdown,TSURUGA,148,1978-07-29,1978-07-29,JP,10 May 1972,1972-05-10,6.22191780821918
784,FUKUSHIMA-DAIICHI-3,BWR,Permanent Shutdown,OHKUMA-MACHI,760,1974-10-26,1974-10-26,JP,28 December 1970,1970-12-28,3.83013698630137
784,FUKUSHIMA-DAIICHI-4,BWR,Permanent Shutdown,OHKUMA-MACHI,760,1978-02-24,1978-02-24,JP,12 February 1973,1973-02-12,5.03561643835616
784,FUKUSHIMA-DAIICHI-5,BWR,Permanent Shutdown,OHKUMA-MACHI,760,1977-09-22,1977-09-22,JP,22 May 1972,1972-05-22,5.33972602739726
1100,FUKUSHIMA-DAIICHI-6,BWR,Permanent Shutdown,OHKUMA-MACHI,1067,1979-05-04,1979-05-04,JP,26 October 1973,1973-10-26,5.52328767123288
460,FUKUSHIMA-DAIICHI-1,BWR,Permanent Shutdown,OHKUMA-MACHI,439,1970-11-17,1970-11-17,JP,25 July 1967,1967-07-25,3.31780821917808
784,FUKUSHIMA-DAIICHI-2,BWR,Permanent Shutdown,OHKUMA-MACHI,760,1973-12-24,1973-12-24,JP,9 June 1969,1969-06-09,4.54520547945206
1100,FUKUSHIMA-DAINI-1,BWR,Permanent Shutdown,NARAHA-MACHI,1067,1981-07-31,1981-07-31,JP,16 March 1976,1976-03-16,5.37808219178082
1100,FUKUSHIMA-DAINI-2,BWR,Permanent Shutdown,NARAHA-MACHI,1067,1983-06-23,1983-06-23,JP,25 May 1979,1979-05-25,4.08219178082192
1100,FUKUSHIMA-DAINI-3,BWR,Permanent Shutdown,NARAHA-MACHI,1067,1984-12-14,1984-12-14,JP,23 March 1981,1981-03-23,3.73150684931507
1100,FUKUSHIMA-DAINI-4,BWR,Permanent Shutdown,NARAHA-MACHI,1067,1986-12-17,1986-12-17,JP,28 May 1981,1981-05-28,5.55890410958904
559,GENKAI-1,PWR,Permanent Shutdown,GENKAI-CHO,529,1975-02-14,1975-02-14,JP,15 September 1971,1971-09-15,3.41917808219178
559,GENKAI-2,PWR,Permanent Shutdown,GENKAI-CHO,529,1980-06-03,1980-06-03,JP,1 February 1977,1977-02-01,3.33698630136986
1180,GENKAI-3,PWR,Operational,GENKAI-CHO,1127,1993-06-15,1993-06-15,JP,1 June 1988,1988-06-01,5.04109589041096
1180,GENKAI-4,PWR,Operational,GENKAI-CHO,1127,1996-11-12,1996-11-12,JP,15 July 1992,1992-07-15,4.33150684931507
540,HAMAOKA-1,BWR,Permanent Shutdown,OMAEZAKI-SHI,516,1974-08-13,1974-08-13,JP,10 June 1971,1971-06-10,3.17808219178082
840,HAMAOKA-2,BWR,Permanent Shutdown,OMAEZAKI-SHI,814,1978-05-04,1978-05-04,JP,14 June 1974,1974-06-14,3.89041095890411
1100,HAMAOKA-3,BWR,Operational,OMAEZAKI-SHI,1056,1987-01-20,1987-01-20,JP,18 April 1983,1983-04-18,3.76164383561644
1137,HAMAOKA-4,BWR,Operational,OMAEZAKI-SHI,1092,1993-01-27,1993-01-27,JP,13 October 1989,1989-10-13,3.29315068493151
1380,HAMAOKA-5,BWR,Operational,OMAEZAKI-SHI,1325,2004-04-30,2004-04-30,JP,12 July 2000,2000-07-12,3.8027397260274
1100,HIGASHI DORI-1 (TOHOKU),BWR,Operational,Higashidori-mura,1067,2005-03-09,2005-03-09,JP,7 November 2000,2000-11-07,4.33698630136986
566,IKATA-1,PWR,Permanent Shutdown,IKATA-CHO,538,1977-02-17,1977-02-17,JP,1 September 1973,1973-09-01,3.46575342465753
566,IKATA-2,PWR,Permanent Shutdown,IKATA-CHO,538,1981-08-19,1981-08-19,JP,1 August 1978,1978-08-01,3.05205479452055
890,IKATA-3,PWR,Operational,IKATA-CHO,846,1994-03-29,1994-03-29,JP,1 October 1990,1990-10-01,3.49315068493151
13,JPDR,BWR,Permanent Shutdown,TOKAI-MURA,12,1963-10-26,1963-10-26,JP,1 December 1960,1960-12-01,2.9013698630137
1100,KASHIWAZAKI KARIWA-1,BWR,Operational,KASHIWAZAKI-SHI,1067,1985-02-13,1985-02-13,JP,5 June 1980,1980-06-05,4.6958904109589
1100,KASHIWAZAKI KARIWA-2,BWR,Operational,KASHIWAZAKI-SHI,1067,1990-02-08,1990-02-08,JP,18 November 1985,1985-11-18,4.22739726027397
1100,KASHIWAZAKI KARIWA-5,BWR,Operational,KASHIWAZAKI-SHI,1067,1989-09-12,1989-09-12,JP,20 June 1985,1985-06-20,4.23287671232877
1100,KASHIWAZAKI KARIWA-3,BWR,Operational,KASHIWAZAKI-SHI,1067,1992-12-08,1992-12-08,JP,7 March 1989,1989-03-07,3.75890410958904
1100,KASHIWAZAKI KARIWA-4,BWR,Operational,KASHIWAZAKI-SHI,1067,1993-12-21,1993-12-21,JP,5 March 1990,1990-03-05,3.8
1356,KASHIWAZAKI KARIWA-6,BWR,Operational,KASHIWAZAKI-SHI,1315,1996-01-29,1996-01-29,JP,3 November 1992,1992-11-03,3.23835616438356
1356,KASHIWAZAKI KARIWA-7,BWR,Operational,KASHIWAZAKI-SHI,1315,1996-12-17,1996-12-17,JP,1 July 1993,1993-07-01,3.46575342465753
826,MIHAMA-3,PWR,Operational,MIHAMA,780,1976-02-19,1976-02-19,JP,7 August 1972,1972-08-07,3.53698630136986
340,MIHAMA-1,PWR,Permanent Shutdown,MIHAMA,320,1970-08-08,1970-08-08,JP,1 February 1967,1967-02-01,3.51780821917808
500,MIHAMA-2,PWR,Permanent Shutdown,MIHAMA,470,1972-04-21,1972-04-21,JP,29 May 1968,1968-05-29,3.8986301369863
280,MONJU,FBR,Permanent Shutdown,TSURUGA,246,1995-08-29,1995-08-29,JP,10 May 1986,1986-05-10,9.30958904109589
1175,OHI-1,PWR,Permanent Shutdown,OHI,1120,1977-12-23,1977-12-23,JP,26 October 1972,1972-10-26,5.16164383561644
1175,OHI-2,PWR,Permanent Shutdown,OHI,1120,1978-10-11,1978-10-11,JP,8 December 1972,1972-12-08,5.84383561643836
1180,OHI-3,PWR,Operational,OHI,1127,1991-06-07,1991-06-07,JP,3 October 1987,1987-10-03,3.67945205479452
1180,OHI-4,PWR,Operational,OHI,1127,1992-06-19,1992-06-19,JP,13 June 1988,1988-06-13,4.01917808219178
1383,OHMA,BWR,Under Construction,OHMA,1328,NA,NA,JP,7 May 2010,2010-05-07,NA
524,ONAGAWA-1,BWR,Permanent Shutdown,"ONAGAWA, ISHINOMAKI",498,1983-11-18,1983-11-18,JP,8 July 1980,1980-07-08,3.36438356164384
825,ONAGAWA-2,BWR,Operational,"ONAGAWA, ISHINOMAKI",796,1994-12-23,1994-12-23,JP,12 April 1991,1991-04-12,3.7013698630137
825,ONAGAWA-3,BWR,Operational,"ONAGAWA, ISHINOMAKI",796,2001-05-30,2001-05-30,JP,23 January 1998,1998-01-23,3.35068493150685
890,SENDAI-1,PWR,Operational,SATSUMASENDAI,846,1983-09-16,1983-09-16,JP,15 December 1979,1979-12-15,3.75616438356164
890,SENDAI-2,PWR,Operational,SATSUMASENDAI,846,1985-04-05,1985-04-05,JP,12 October 1981,1981-10-12,3.48219178082192
540,SHIKA-1,BWR,Operational,SHIKA-MACHI,505,1993-01-12,1993-01-12,JP,1 July 1989,1989-07-01,3.53698630136986
1206,SHIKA-2,BWR,Operational,SHIKA-MACHI,1108,2005-07-04,2005-07-04,JP,20 August 2001,2001-08-20,3.87397260273973
820,SHIMANE-2,BWR,Operational,MATSUE,789,1988-07-11,1988-07-11,JP,2 February 1985,1985-02-02,3.43835616438356
1373,SHIMANE-3,BWR,Under Construction,MATSUE,1325,NA,NA,JP,24 October 2006,2006-10-24,NA
460,SHIMANE-1,BWR,Permanent Shutdown,MATSUE,439,1973-12-02,1973-12-02,JP,2 July 1970,1970-07-02,3.42191780821918
826,TAKAHAMA-2,PWR,Operational,TAKAHAMA,780,1975-01-17,1975-01-17,JP,9 March 1971,1971-03-09,3.86301369863014
870,TAKAHAMA-3,PWR,Operational,TAKAHAMA,830,1984-05-09,1984-05-09,JP,12 December 1980,1980-12-12,3.40821917808219
870,TAKAHAMA-4,PWR,Operational,TAKAHAMA,830,1984-11-01,1984-11-01,JP,19 March 1981,1981-03-19,3.62465753424658
826,TAKAHAMA-1,PWR,Operational,TAKAHAMA,780,1974-03-27,1974-03-27,JP,25 April 1970,1970-04-25,3.92328767123288
166,TOKAI-1,GCR,Permanent Shutdown,TOKAI MURA,137,1965-11-10,1965-11-10,JP,1 March 1961,1961-03-01,4.6986301369863
1100,TOKAI-2,BWR,Operational,TOKAI MURA,1060,1978-03-13,1978-03-13,JP,3 October 1973,1973-10-03,4.44383561643836
579,TOMARI-1,PWR,Operational,TOMARI VILLAGE,550,1988-12-06,1988-12-06,JP,18 April 1985,1985-04-18,3.63835616438356
579,TOMARI-2,PWR,Operational,TOMARI VILLAGE,550,1990-08-27,1990-08-27,JP,13 June 1985,1985-06-13,5.20821917808219
912,TOMARI-3,PWR,Operational,TOMARI VILLAGE,866,2009-03-20,2009-03-20,JP,18 November 2004,2004-11-18,4.33698630136986
357,TSURUGA-1,BWR,Permanent Shutdown,TSURUGA CITY,340,1969-11-16,1969-11-16,JP,24 November 1966,1966-11-24,2.98082191780822
1160,TSURUGA-2,PWR,Operational,TSURUGA CITY,1108,1986-06-19,1986-06-19,JP,6 November 1982,1982-11-06,3.61917808219178
